TransactionID,Amount,CustomerID,Timestamp,MerchantID,FraudIndicator,TransactionAmount,AnomalyScore,Category,Name,Age,Address,AccountBalance,LastLogin,SuspiciousFlag,MerchantName,Location,Month,DayOfWeek,Hour,ai_risk_score,ai_risk_level,ai_intervention
560,37.37,1289,2022-01-24 07:00:00,2283,0,63.46,0.2512,Food,Customer 1289,31,Address 1289,9393.91,2022-10-16,0,Merchant 2283,Location 2283,2022-01,Monday,7,0.1066,Low Risk,No action
584,50.32,1412,2022-01-25 07:00:00,2641,0,70.96,0.7143,Online,Customer 1412,19,Address 1412,2730.96,2023-02-16,0,Merchant 2641,Location 2641,2022-01,Tuesday,7,0.3729,Medium Risk,Monitor
446,21.94,1059,2022-01-19 13:00:00,2706,0,86.84,0.3686,Other,Customer 1059,42,Address 1059,4450.43,2022-02-28,0,Merchant 2706,Location 2706,2022-01,Wednesday,13,0.2179,Low Risk,No action
868,27.45,1111,2022-02-06 03:00:00,2712,0,49.87,0.7509,Retail,Customer 1111,32,Address 1111,7980.85,2022-04-21,0,Merchant 2712,Location 2712,2022-02,Sunday,3,0.327,Medium Risk,Monitor
801,56.12,1152,2022-02-03 08:00:00,2446,0,33.9,0.3569,Food,Customer 1152,55,Address 1152,7273.98,2022-06-01,0,Merchant 2446,Location 2446,2022-02,Thursday,8,0.1811,Low Risk,No action
600,49.68,1510,2022-01-25 23:00:00,2131,0,60.5,0.4684,Food,Customer 1510,53,Address 1510,7685.51,2023-05-25,0,Merchant 2131,Location 2131,2022-01,Tuesday,23,0.221,Low Risk,No action
850,63.46,1597,2022-02-05 09:00:00,2850,0,47.56,0.8581,Retail,Customer 1597,33,Address 1597,7732.13,2023-08-20,0,Merchant 2850,Location 2850,2022-02,Saturday,9,0.3743,Medium Risk,Monitor
266,32.86,1393,2022-01-12 01:00:00,2120,0,59.42,0.612,Travel,Customer 1393,47,Address 1393,3238.18,2023-01-28,0,Merchant 2120,Location 2120,2022-01,Wednesday,1,0.323,Medium Risk,Monitor
996,19.88,1411,2022-02-11 11:00:00,2150,0,89.46,0.2668,Food,Customer 1411,19,Address 1411,1290.32,2023-02-15,0,Merchant 2150,Location 2150,2022-02,Friday,11,0.2067,Low Risk,No action
530,27.25,1231,2022-01-23 01:00:00,2203,0,32.13,0.3018,Online,Customer 1231,63,Address 1231,1631.06,2022-08-19,0,Merchant 2203,Location 2203,2022-01,Sunday,1,0.22,Low Risk,No action
56,83.15,1611,2022-01-03 07:00:00,2292,0,99.4,0.5048,Retail,Customer 1611,21,Address 1611,3612.87,2023-09-03,0,Merchant 2292,Location 2292,2022-01,Monday,7,0.2788,Low Risk,No action
121,32.34,1240,2022-01-06 00:00:00,2794,0,95.09,0.746,Retail,Customer 1240,43,Address 1240,1883.49,2022-08-28,0,Merchant 2794,Location 2794,2022-01,Thursday,0,0.393,Medium Risk,Monitor
216,91.45,1320,2022-01-09 23:00:00,2533,0,33.35,0.0499,Retail,Customer 1320,48,Address 1320,4674.92,2022-11-16,0,Merchant 2533,Location 2533,2022-01,Sunday,23,0.0871,Low Risk,No action
26,52.59,1251,2022-01-02 01:00:00,2753,0,95.19,0.4871,Other,Customer 1251,34,Address 1251,1820.94,2022-09-08,0,Merchant 2753,Location 2753,2022-01,Sunday,1,0.2909,Low Risk,No action
73,67.93,1149,2022-01-04 00:00:00,2200,0,55.6,0.686,Travel,Customer 1149,34,Address 1149,7990.34,2022-05-29,0,Merchant 2200,Location 2200,2022-01,Tuesday,0,0.3003,Medium Risk,Monitor
45,69.76,1644,2022-01-02 20:00:00,2364,0,29.2,0.7076,Online,Customer 1644,51,Address 1644,3307.32,2023-10-06,1,Merchant 2364,Location 2364,2022-01,Sunday,20,0.564,Medium Risk,Monitor
248,81.69,1656,2022-01-11 07:00:00,2408,0,90.59,0.0066,Other,Customer 1656,48,Address 1656,5626.57,2023-10-18,0,Merchant 2408,Location 2408,2022-01,Tuesday,7,0.0564,Low Risk,No action
722,63.87,1480,2022-01-31 01:00:00,2163,0,76.15,0.2824,Other,Customer 1480,26,Address 1480,7269.76,2023-04-25,0,Merchant 2163,Location 2163,2022-01,Monday,1,0.1494,Low Risk,No action
282,66.57,1562,2022-01-12 17:00:00,2713,0,96.57,0.5868,Travel,Customer 1562,43,Address 1562,9938.92,2023-07-16,0,Merchant 2713,Location 2713,2022-01,Wednesday,17,0.2366,Low Risk,No action
894,84.72,1544,2022-02-07 05:00:00,2633,0,74.27,0.229,Retail,Customer 1544,55,Address 1544,8546.33,2023-06-28,0,Merchant 2633,Location 2633,2022-02,Monday,5,0.1093,Low Risk,No action
915,81.7,1227,2022-02-08 02:00:00,2957,0,27.59,0.2709,Food,Customer 1227,35,Address 1227,6764.94,2022-08-15,0,Merchant 2957,Location 2957,2022-02,Tuesday,2,0.1491,Low Risk,No action
811,76.75,1944,2022-02-03 18:00:00,2624,0,28.04,0.0009,Travel,Customer 1944,51,Address 1944,2462.05,2024-08-01,0,Merchant 2624,Location 2624,2022-02,Thursday,18,0.0876,Low Risk,No action
245,66.65,1848,2022-01-11 04:00:00,2872,0,65.36,0.2189,Travel,Customer 1848,63,Address 1848,2524.24,2024-04-27,0,Merchant 2872,Location 2872,2022-01,Tuesday,4,0.174,Low Risk,No action
823,61.04,1854,2022-02-04 06:00:00,2013,0,47.24,0.5657,Other,Customer 1854,57,Address 1854,9960.17,2024-05-03,0,Merchant 2013,Location 2013,2022-02,Friday,6,0.228,Low Risk,No action
322,88.1,1702,2022-01-14 09:00:00,2894,0,75.79,0.3085,Retail,Customer 1702,32,Address 1702,4756.91,2023-12-03,0,Merchant 2894,Location 2894,2022-01,Friday,9,0.1878,Low Risk,No action
