date,platform,campaign_type,industry,country,impressions,clicks,CTR,CPC,ad_spend,conversions,CPA,revenue,ROAS,month,conversion_rate,cost_per_1000_impressions,revenue_per_click,profit,profit_margin,ai_priority_score,ai_recommendation
2024-09-18,TikTok Ads,Shopping,EdTech,UK,116800,8351,0.0715,0.7,5845.7,493,11.86,80828.76,13.83,2024-09,0.05903484612621243,50.048801369863014,9.678931864447371,74983.06,0.9276779700690695,0.8463333333333333,Scale budget
2024-09-27,Meta Ads,Display,EdTech,India,8599,258,0.0301,0.65,167.7,6,27.95,594.69,3.55,2024-09,0.023255813953488372,19.502267705547155,2.305,426.99000000000007,0.7180043383947939,0.3645277777777778,Monitor / test
2024-09-27,Google Ads,Display,EdTech,Australia,34652,866,0.025,1.57,1359.62,43,31.62,2728.57,2.01,2024-09,0.049653579676674366,39.23640771095463,3.1507736720554274,1368.9500000000003,0.5017096867589984,0.37462499999999993,Monitor / test
2024-10-04,Meta Ads,Shopping,SaaS,UK,5528,108,0.0196,2.02,218.16,7,31.17,2000.84,9.17,2024-10,0.06481481481481481,39.464544138929085,18.526296296296294,1782.6799999999998,0.890965794366366,0.6145555555555555,Monitor / test
2024-10-06,TikTok Ads,Search,E-commerce,Canada,114850,8234,0.0717,1.63,13421.42,245,54.78,35478.84,2.64,2024-10,0.029754675734758318,116.86042664344798,4.308821957736216,22057.42,0.6217063466562041,0.42427777777777775,Monitor / test
2024-10-13,Meta Ads,Video,E-commerce,Germany,77353,1895,0.0245,1.69,3202.55,73,43.87,9316.26,2.91,2024-10,0.03852242744063324,41.40175558801857,4.9162321899736146,6113.71,0.6562408090800386,0.3378611111111111,Monitor / test
2024-10-14,Meta Ads,Display,Fintech,India,125424,3787,0.0302,0.48,1817.76,253,7.18,36320.54,19.98,2024-10,0.06680749933984685,14.492920015308075,9.590847636651704,34502.78,0.9499522859516956,0.7967222222222221,Scale budget
2024-10-15,Meta Ads,Video,SaaS,USA,39253,1122,0.0286,1.25,1402.5,81,17.31,15452.61,11.02,2024-10,0.07219251336898395,35.72975313988739,13.772379679144386,14050.11,0.9092386334735686,0.7450555555555556,Scale budget
2024-10-15,Meta Ads,Search,Fintech,Germany,190392,6016,0.0316,2.29,13776.64,165,83.49,35908.75,2.61,2024-10,0.02742686170212766,72.35934282953065,5.968874667553192,22132.11,0.6163430918647962,0.28251388888888884,Reduce spend
2024-10-16,Google Ads,Shopping,Fintech,USA,163178,5172,0.0317,2.21,11430.12,325,35.17,14305.21,1.25,2024-10,0.0628383604021655,70.04694260255673,2.765895204949729,2875.0899999999983,0.20098201983752761,0.4179583333333333,Monitor / test
2024-10-17,Google Ads,Video,Healthcare,India,176541,4378,0.0248,2.87,12564.86,175,71.8,19637.27,1.56,2024-10,0.039972590223846506,71.17247551560261,4.4854431247144815,7072.41,0.36015240407653404,0.25833333333333336,Reduce spend
2024-10-23,Google Ads,Display,SaaS,UAE,88251,5965,0.0676,0.82,4891.3,133,36.78,14897.06,3.05,2024-10,0.022296730930427493,55.42486770688151,2.4974115674769486,10005.759999999998,0.6716600456734415,0.42990277777777774,Monitor / test
2024-10-24,TikTok Ads,Search,SaaS,UAE,34076,1363,0.04,1.14,1553.82,16,97.11,2219.67,1.43,2024-10,0.01173881144534116,45.59866181476699,1.6285179750550258,665.8500000000001,0.299977023611618,0.19445833333333334,Reduce spend
2024-10-26,Google Ads,Shopping,SaaS,USA,189480,6290,0.0332,3.55,22329.5,204,109.46,44620.04,2.0,2024-10,0.032432432432432434,117.84621068186615,7.093806041335453,22290.54,0.49956342486470207,0.27620833333333333,Reduce spend
2024-11-03,Google Ads,Search,EdTech,Canada,13614,744,0.0547,2.97,2209.68,54,40.92,11111.12,5.03,2024-11,0.07258064516129033,162.30938739532832,14.934301075268818,8901.44,0.8011289590968327,0.6884444444444444,Scale budget
2024-11-08,Google Ads,Video,Fintech,UAE,31672,877,0.0277,0.72,631.44,16,39.47,2266.94,3.59,2024-11,0.018244013683010263,19.936852740591057,2.5848802736602052,1635.5,0.7214571184063098,0.30598611111111107,Reduce spend
2024-11-08,Meta Ads,Shopping,Healthcare,Australia,186949,3140,0.0168,0.6,1884.0,186,10.13,30294.1,16.08,2024-11,0.05923566878980892,10.07761475054694,9.6478025477707,28410.1,0.9378096725104889,0.6859166666666666,Scale budget
2024-11-10,Google Ads,Display,SaaS,Australia,124774,3481,0.0279,1.21,4212.01,113,37.27,4447.19,1.06,2024-11,0.032461936225222636,33.757112860050974,1.2775610456765296,235.17999999999938,0.05288283163075996,0.25425000000000003,Reduce spend
2024-11-10,Meta Ads,Search,E-commerce,USA,21679,448,0.0207,0.89,398.72,31,12.86,3556.66,8.92,2024-11,0.06919642857142858,18.391992250565064,7.938973214285714,3157.9399999999996,0.8878948226707079,0.6868333333333332,Scale budget
2024-11-11,Google Ads,Video,Healthcare,UAE,90096,4784,0.0531,3.17,15165.28,310,48.92,81015.37,5.34,2024-11,0.06479933110367893,168.3235659740721,16.93465091973244,65850.09,0.8128098408980913,0.646375,Monitor / test
2024-11-12,Meta Ads,Display,Healthcare,UAE,54031,2215,0.041,1.66,3676.9,157,23.42,22778.62,6.2,2024-11,0.0708803611738149,68.05167403897762,10.283801354401806,19101.719999999998,0.8385810905138239,0.7097916666666666,Scale budget
2024-11-14,Meta Ads,Video,E-commerce,India,129746,4891,0.0377,1.81,8852.71,117,75.66,26101.17,2.95,2024-11,0.02392148844817011,68.23108226843216,5.336571253322429,17248.46,0.6608309129437493,0.31098611111111113,Reduce spend
2024-11-24,Meta Ads,Search,E-commerce,USA,102780,1952,0.019,1.2,2342.4,63,37.18,16160.9,6.9,2024-11,0.03227459016393443,22.790426152948047,8.279149590163934,13818.5,0.8550575772388914,0.42254166666666665,Monitor / test
2024-11-26,Meta Ads,Display,Healthcare,India,149675,3143,0.021,1.55,4871.65,147,33.14,33184.47,6.81,2024-11,0.0467706013363029,32.54818774010356,10.558215081132676,28312.82,0.8531948830281152,0.49799999999999994,Monitor / test
2024-11-29,TikTok Ads,Video,E-commerce,Australia,50802,3617,0.0712,0.42,1519.14,279,5.44,22644.29,14.91,2024-11,0.07713574785734034,29.903153419156727,6.260517003041195,21125.15,0.9329128888563077,0.9475555555555556,Scale budget
2024-12-01,Google Ads,Search,Healthcare,Canada,136461,3984,0.0292,1.49,5936.16,214,27.74,24710.24,4.16,2024-12,0.053714859437751006,43.50078044276386,6.202369477911647,18774.08,0.7597692292749888,0.5146111111111111,Monitor / test
2024-12-02,Meta Ads,Search,EdTech,Germany,127155,3089,0.0243,1.25,3861.25,95,40.64,23894.64,6.19,2024-12,0.030754289414049854,30.36648185285675,7.73539656846876,20033.39,0.8384051820826762,0.41977777777777775,Monitor / test
2024-12-05,Google Ads,Shopping,Healthcare,Australia,134560,5947,0.0442,2.84,16889.48,144,117.29,23257.77,1.38,2024-12,0.024213889355977805,125.51634958382876,3.9108407600470825,6368.290000000001,0.27381343955159937,0.25422222222222224,Reduce spend
2024-12-08,Meta Ads,Shopping,E-commerce,India,126432,1567,0.0124,1.65,2585.55,110,23.51,31358.68,12.13,2024-12,0.07019783024888322,20.450123386484435,20.011920867900447,28773.13,0.9175491442879611,0.6681944444444444,Scale budget
2024-12-08,Meta Ads,Search,Healthcare,UK,46936,2234,0.0476,0.79,1764.86,55,32.09,5977.87,3.39,2024-12,0.024619516562220233,37.60141469234703,2.6758594449418083,4213.01,0.7047677517242764,0.4218611111111111,Monitor / test
2024-12-13,TikTok Ads,Shopping,Healthcare,Australia,191994,14898,0.0776,1.08,16089.84,936,17.19,60355.75,3.75,2024-12,0.06282722513089005,83.80386887090222,4.051265270506108,44265.91,0.7334166173065533,0.6938055555555556,Scale budget
2024-12-13,Meta Ads,Shopping,Fintech,Canada,107126,3631,0.0339,1.08,3921.48,260,15.08,19151.86,4.88,2024-12,0.07160561828697329,36.60623938166271,5.2745414486367395,15230.380000000001,0.7952428641395667,0.6760277777777778,Scale budget
2024-12-14,Meta Ads,Shopping,Healthcare,India,195710,4481,0.0229,0.53,2374.93,352,6.75,27223.39,11.46,2024-12,0.07855389422004017,12.1349445608298,6.075293461280964,24848.46,0.9127614158266109,0.7791388888888888,Scale budget
2024-12-16,TikTok Ads,Search,Fintech,Canada,33302,3007,0.0903,0.28,841.96,95,8.86,3253.81,3.86,2024-12,0.03159294978383771,25.282565611674976,1.0820784835384103,2411.85,0.7412387324398166,0.5939444444444444,Monitor / test
2024-12-23,Meta Ads,Video,Healthcare,India,102088,4481,0.0439,0.73,3271.13,316,10.35,87569.74,26.77,2024-12,0.07051997322026334,32.04225766005799,19.54245480919438,84298.61,0.9626454298025778,0.8706805555555555,Scale budget
2024-12-23,TikTok Ads,Video,E-commerce,Canada,125419,4126,0.0329,0.85,3507.1,294,11.93,32829.78,9.36,2024-12,0.07125545322346098,27.96306779674531,7.956805622879302,29322.68,0.893173210420539,0.7627777777777777,Scale budget
2024-12-27,TikTok Ads,Shopping,EdTech,USA,131956,7772,0.0589,0.29,2253.88,211,10.68,23120.58,10.26,2024-12,0.02714873906330417,17.0805419988481,2.9748558929490483,20866.7,0.9025162863561381,0.6705833333333333,Scale budget
