Order ID,Order Date,Origin Port,Carrier,TPT,Service Level,Ship ahead day count,Ship Late Day count,Customer,Product ID,Plant Code,Destination Port,Unit quantity,Weight,month,day_of_week,is_late,is_early,on_time,weight_per_unit,delay_severity,ai_efficiency_score,ai_recommendation
1447265524.7,2013-05-26,PORT04,V444_0,2,DTP,3,0,V55555555_5,1700142,PLANT03,PORT09,52324,56.06634101591837,2013-05,Sunday,0,1,0,0.0011,On time,0.6038,Monitor
1447158062.7,2013-05-26,PORT04,V444_1,1,DTD,5,0,V55555555555555_8,1689541,PLANT03,PORT09,470,27.9,2013-05,Sunday,0,1,0,0.0594,On time,0.6715,High efficiency
1447386497.7,2013-05-26,PORT04,V444_0,2,DTP,3,1,V555_15,1655818,PLANT03,PORT09,2313,6.08,2013-05,Sunday,1,1,0,0.0026,Minor delay,0.4005,Monitor
1447339210.7,2013-05-26,PORT04,V444_0,2,DTP,3,0,V55555_4,1675655,PLANT03,PORT09,302,0.19362218090695973,2013-05,Sunday,0,1,0,0.0006,On time,0.4357,Monitor
1447265535.7,2013-05-26,PORT04,V444_0,2,DTP,0,0,V55555555555_28,1666524,PLANT03,PORT09,50251,27.597459183281,2013-05,Sunday,0,0,1,0.0005,On time,0.5181,Monitor
1447355124.7,2013-05-26,PORT04,V444_0,2,DTP,3,0,V555555_6,1649002,PLANT03,PORT09,590,3.04,2013-05,Sunday,0,1,0,0.0052,On time,0.5192,Monitor
1447149300.7,2013-05-26,PORT04,V444_0,2,DTP,3,0,V5555555_22,1683200,PLANT03,PORT09,595,8.395955687830686,2013-05,Sunday,0,1,0,0.0141,On time,0.5197,Monitor
1447251337.7,2013-05-26,PORT04,V444_1,1,DTD,5,0,V55555555555555_8,1689550,PLANT03,PORT09,326,3.680084353310096,2013-05,Sunday,0,1,0,0.0113,On time,0.6193,Monitor
1447261798.7,2013-05-26,PORT04,V444_1,1,DTD,5,0,V55555555555555_8,1658528,PLANT03,PORT09,527,3.62,2013-05,Sunday,0,1,0,0.0069,On time,0.6806,High efficiency
1447240599.7,2013-05-26,PORT04,V444_0,2,DTP,3,0,V555555555_3,1691544,PLANT03,PORT09,309,2.2494088269928976,2013-05,Sunday,0,1,0,0.0073,On time,0.4398,Monitor
1447226276.7,2013-05-26,PORT04,V444_1,1,DTD,0,0,V5555555_22,1680915,PLANT03,PORT09,430,4.24931538691587,2013-05,Sunday,0,0,1,0.0099,On time,0.528,Monitor
1447183508.7,2013-05-26,PORT04,V444_0,2,DTP,3,0,V55555_2,1677878,PLANT03,PORT09,3243,9.9,2013-05,Sunday,0,1,0,0.0031,On time,0.5791,Monitor
1447137091.7,2013-05-26,PORT04,V444_0,2,DTP,0,0,V5555_33,1677891,PLANT03,PORT09,2650,6.9,2013-05,Sunday,0,0,1,0.0026,On time,0.4905,Monitor
